,state,county,candidate,won
7924,Maine,Solon,Donald Trump,True
885,Georgia,Heard County,Donald Trump,True
7558,Maine,Webster Plt.,Donald Trump,True
20437,Texas,Runnels County,Donald Trump,True
17734,Pennsylvania,Clearfield County,Donald Trump,True
6988,Maine,Westport,Joe Biden,True
10354,Massachusetts,Spencer,Donald Trump,True
13479,Montana,Madison County,Donald Trump,True
21237,Vermont,Lunenburg,Donald Trump,True
1061,Georgia,Quitman County,Donald Trump,True
11190,Minnesota,Dakota County,Joe Biden,True
19751,Texas,Childress County,Donald Trump,True
17046,Oklahoma,Canadian County,Donald Trump,True
12610,Mississippi,Walthall County,Donald Trump,True
14235,New Hampshire,Walpole,Joe Biden,True
20157,Texas,Kimble County,Donald Trump,True
27531,Wisconsin,Forest County,Donald Trump,True
25241,Vermont,Danby,Donald Trump,True
15404,New York,Cayuga County,Donald Trump,True
28805,Arkansas,Hempstead County,Donald Trump,True
27657,Wisconsin,Monroe County,Donald Trump,True
26403,Virginia,Bland County,Donald Trump,True
28394,Alaska,ED 2,Donald Trump,True
8332,Maine,Waite,Donald Trump,True
10424,Massachusetts,Worcester,Joe Biden,True
20536,Texas,Throckmorton County,Donald Trump,True
28314,Alaska,ED 20,Joe Biden,True
20072,Texas,Houston County,Donald Trump,True
14879,New Hampshire,Dover,Joe Biden,True
10478,Michigan,Barry County,Donald Trump,True
10139,Massachusetts,Auburn,Joe Biden,True
8440,Maine,Limerick,Donald Trump,True
28078,Alabama,Lamar County,Donald Trump,True
28818,Arkansas,Ashley County,Donald Trump,True
14679,New Hampshire,Hopkinton,Joe Biden,True
5800,Maine,Garfield Plt.,Donald Trump,True
14371,New Hampshire,Canaan,Joe Biden,True
18969,Tennessee,Hardin County,Donald Trump,True
20441,Texas,Rusk County,Donald Trump,True
16883,Ohio,Pike County,Donald Trump,True
22667,Vermont,St. Albans Town,Joe Biden,True
8769,Massachusetts,Clarksburg,Joe Biden,True
13841,Nebraska,Nuckolls County,Donald Trump,True
15086,New Jersey,Middlesex County,Joe Biden,True
20308,Texas,Montgomery County,Donald Trump,True
18502,South Dakota,Hamlin County,Donald Trump,True
28378,Alaska,ED 28, Write-ins,True
3214,Iowa,Lee County,Donald Trump,True
492,Florida,St. Johns County,Donald Trump,True
20200,Texas,Lee County,Donald Trump,True
4248,Kentucky,Green County,Donald Trump,True
22755,Vermont,Sandgate,Joe Biden,True
28266,Alaska,ED 15,Donald Trump,True
12650,Mississippi,Webster County,Donald Trump,True
29847,California,Yuba County,Donald Trump,True
28346,Alaska,ED 24,Donald Trump,True
20532,Texas,Terry County,Donald Trump,True
4840,Louisiana,Caldwell Parish,Donald Trump,True
26275,Vermont,Ira,Joe Biden,True
13347,Missouri,Webster County,Donald Trump,True
6760,Maine,West Gardiner,Donald Trump,True
4008,Kentucky,Ballard County,Donald Trump,True
17932,Rhode Island,Foster,Donald Trump,True
8182,Maine,Danforth,Donald Trump,True
23921,Vermont,West Fairlee,Joe Biden,True
9814,Massachusetts,Wilmington,Joe Biden,True
13079,Missouri,Miller County,Donald Trump,True
13165,Missouri,Phelps County,Donald Trump,True
15962,North Carolina,Gates County,Donald Trump,True
19538,Tennessee,White County,Donald Trump,True
27687,Wisconsin,Pepin County,Donald Trump,True
17730,Pennsylvania,Clarion County,Donald Trump,True
11260,Minnesota,Grant County,Donald Trump,True
965,Georgia,McDuffie County,Donald Trump,True
8909,Massachusetts,Acushnet,Donald Trump,True
3760,Kansas,Grant County,Donald Trump,True
15422,New York,Chenango County,Donald Trump,True
2372,Indiana,Elkhart County,Donald Trump,True
4476,Kentucky,Meade County,Donald Trump,True
14067,New Hampshire,Meredith,Donald Trump,True
1359,Idaho,Caribou County,Donald Trump,True
26439,Virginia,Charlotte County,Donald Trump,True
14519,New Hampshire,Francestown,Joe Biden,True
24097,Vermont,Bradford,Joe Biden,True
31737,Connecticut,Cornwall,Joe Biden,True
8410,Maine,Hollis,Donald Trump,True
8929,Massachusetts,Dighton,Donald Trump,True
28046,Alabama,Franklin County,Donald Trump,True
16723,Ohio,Harrison County,Donald Trump,True
10814,Michigan,Midland County,Donald Trump,True
17719,Pennsylvania,Carbon County,Donald Trump,True
17854,Pennsylvania,Perry County,Donald Trump,True
2424,Indiana,Henry County,Donald Trump,True
14399,New Hampshire,Groton,Donald Trump,True
3846,Kansas,Miami County,Donald Trump,True
9109,Massachusetts,Lynn,Joe Biden,True
8674,Massachusetts,Barnstable,Joe Biden,True
2066,Illinois,Ogle County,Donald Trump,True
6112,Maine,Casco,Donald Trump,True
19658,Texas,Bowie County,Donald Trump,True
26707,Virginia,Surry County,Joe Biden,True
9279,Massachusetts,Leyden,Joe Biden,True
13464,Montana,Lewis and Clark County,Donald Trump,True
7648,Maine,Monson,Donald Trump,True
16573,Ohio,Ashtabula County,Donald Trump,True
7390,Maine,Howland,Donald Trump,True
833,Georgia,Gilmer County,Donald Trump,True
27868,Wyoming,Crook County,Donald Trump,True
9514,Massachusetts,Northampton,Joe Biden,True
19895,Texas,El Paso County,Joe Biden,True
31302,Connecticut,Old Saybrook,Joe Biden,True
148,Florida,Collier County,Donald Trump,True
16748,Ohio,Huron County,Donald Trump,True
11090,Minnesota,Carlton County,Joe Biden,True
685,Georgia,Charlton County,Donald Trump,True
7126,Maine,Norway,Joe Biden,True
26827,Virginia,Martinsville city,Joe Biden,True
16648,Ohio,Darke County,Donald Trump,True
29583,California,Alameda County,Joe Biden,True
6460,Maine,Franklin,Donald Trump,True
29737,California,Santa Barbara County,Joe Biden,True
23877,Vermont,Weathersfield,Joe Biden,True
28766,Arkansas,Garland County,Donald Trump,True
29804,California,Sutter County,Donald Trump,True
27675,Wisconsin,Outagamie County,Donald Trump,True
20545,Texas,Tom Green County,Donald Trump,True
3779,Kansas,Harvey County,Donald Trump,True
15800,North Carolina,Brunswick County,Donald Trump,True
5962,Maine,Orient,Donald Trump,True
15956,North Carolina,Gaston County,Donald Trump,True
15674,New York,Steuben County,Donald Trump,True
9879,Massachusetts,Franklin,Joe Biden,True
32027,Connecticut,Milford,Joe Biden,True
15860,North Carolina,Cherokee County,Donald Trump,True
10359,Massachusetts,Sterling,Joe Biden,True
8689,Massachusetts,Chatham,Joe Biden,True
18472,South Dakota,Day County,Donald Trump,True
20191,Texas,La Salle County,Donald Trump,True
15218,New Mexico,Doï¿½a Ana County,Joe Biden,True
1489,Idaho,Madison County,Donald Trump,True
20124,Texas,Johnson County,Donald Trump,True
14587,New Hampshire,New Ipswich,Donald Trump,True
13136,Missouri,Osage County,Donald Trump,True
12430,Mississippi,Perry County,Donald Trump,True
8302,Maine,Roque Bluffs,Joe Biden,True
1590,Illinois,Bond County,Donald Trump,True
16418,North Dakota,Grant County,Donald Trump,True
19962,Texas,Glasscock County,Donald Trump,True
12787,Missouri,Cape Girardeau County,Donald Trump,True
32057,Connecticut,Bethany,Joe Biden,True
7000,Maine,Wiscasset,Joe Biden,True
5722,Maine,Caribou,Donald Trump,True
27411,Wisconsin,Adams County,Donald Trump,True
28142,Alabama,Morgan County,Donald Trump,True
15644,New York,Saratoga County,Joe Biden,True
29681,California,Sacramento County,Joe Biden,True
27140,Washington,Walla Walla County,Donald Trump,True
16142,North Carolina,Onslow County,Donald Trump,True
9039,Massachusetts,West Tisbury,Joe Biden,True
17484,Oregon,Columbia County,Donald Trump,True
12320,Mississippi,Madison County,Donald Trump,True
27801,Wisconsin,Washburn County,Donald Trump,True
29675,California,Riverside County,Joe Biden,True
7714,Maine,Georgetown,Joe Biden,True
1618,Illinois,Calhoun County,Donald Trump,True
27049,Washington,Mason County,Donald Trump,True
30514,Colorado,Lincoln County,Donald Trump,True
31577,Connecticut,West Haven,Joe Biden,True
19870,Texas,Donley County,Donald Trump,True
31957,Connecticut,Lebanon,Donald Trump,True
19999,Texas,Hall County,Donald Trump,True
14607,New Hampshire,Weare,Donald Trump,True
19489,Tennessee,Van Buren County,Donald Trump,True
11640,Minnesota,Redwood County,Donald Trump,True
13974,Nevada,Esmeralda County,Donald Trump,True
2528,Indiana,Orange County,Donald Trump,True
19738,Texas,Castro County,Donald Trump,True
15188,New Mexico,Chaves County,Donald Trump,True
16728,Ohio,Henry County,Donald Trump,True
325,Florida,Lake County,Donald Trump,True
6118,Maine,Chebeague Island,Joe Biden,True
8989,Massachusetts,Somerset,Joe Biden,True
8452,Maine,Lyman,Donald Trump,True
19974,Texas,Gray County,Donald Trump,True
18514,South Dakota,Hughes County,Donald Trump,True
17448,Oklahoma,Woods County,Donald Trump,True
2301,Indiana,Allen County,Donald Trump,True
28114,Alabama,Marengo County,Joe Biden,True
909,Georgia,Jeff Davis County,Donald Trump,True
10039,Massachusetts,Marion,Joe Biden,True
2324,Indiana,Carroll County,Donald Trump,True
20785,Utah,Kane County,Donald Trump,True
16446,North Dakota,McIntosh County,Donald Trump,True
6922,Maine,Damariscotta,Joe Biden,True
26571,Virginia,Loudoun County,Joe Biden,True
10674,Michigan,Iron County,Donald Trump,True
16563,Ohio,Allen County,Donald Trump,True
945,Georgia,Liberty County,Joe Biden,True
8734,Massachusetts,Truro,Joe Biden,True
19299,Tennessee,Pickett County,Donald Trump,True
